,LABEL,TXT
19,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
20,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
21,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",ROG Zephyrus G14
25,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
27,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
28,"table 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
29,"tbody 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
30,"tr 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
31,"th 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
32,"span 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Model
35,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
36,"span 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",ROG Zephyrus G14 GA401IV
39,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
40,"span 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",ROG Zephyrus G14 GA401IU
43,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
44,"span 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",ROG Zephyrus G14 GA401II
47,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
48,"span 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",ROG Zephyrus G14 GA401IH
52,"tr 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
53,"th 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Category
55,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
56,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Ultra-slim Gaming
59,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
60,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Ultra-slim Gaming
63,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
64,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Ultra-slim Gaming
67,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
68,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Ultra-slim Gaming
72,"tr 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
73,"th 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Operating System
75,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
76,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Windows 10 Home
78,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Windows 10 Pro - ASUS recommends Windows 10 Pro
81,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
82,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Windows 10 Home
84,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Windows 10 Pro - ASUS recommends Windows 10 Pro
87,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
88,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Windows 10 Home
90,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Windows 10 Pro - ASUS recommends Windows 10 Pro
93,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
94,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Windows 10 Home
96,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Windows 10 Pro - ASUS recommends Windows 10 Pro
100,"tr 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
101,"th 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Processor
103,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
104,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",AMD Ryzen
105,"sup 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",™
106," 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",9 4900HS
108,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",AMD Ryzen
109,"sup 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",™
110," 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",7 4800HS
113,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
114,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",AMD Ryzen
115,"sup 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",™
116," 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",9 4900HS
118,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",AMD Ryzen
119,"sup 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",™
120," 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",7 4800HS
123,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
124,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",AMD Ryzen
125,"sup 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",™
126," 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",7 4800HS
128,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",AMD Ryzen
129,"sup 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",™
130," 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",5 4600HS
133,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
134,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",AMD Ryzen
135,"sup 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",™
136," 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",7 4800HS
138,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",AMD Ryzen
139,"sup 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",™
140," 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",5 4600HS
144,"tr 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
145,"th 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Graphics
147,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
148,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",NVIDIA
149,"sup 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",®
150," 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",GeForce RTX™ 2060
152,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object","6GB GDDR6 VRAM (Boost Clock: 1285MHz, 65W)"
155,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
156,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",NVIDIA
157,"sup 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",®
158," 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",GeForce
159,"sup 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",®
160," 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",GTX 1660 Ti
162,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object","6GB GDDR6 VRAM (Boost Clock: 1435MHz, 60W)"
165,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
166,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",NVIDIA
167,"sup 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",®
168," 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",GeForce
169,"sup 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",®
170," 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",GTX 1650 Ti
172,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object","4GB GDDR6 VRAM (Boost Clock: 1585MHz, 55W)"
175,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
176,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",NVIDIA
177,"sup 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",®
178," 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",GeForce
179,"sup 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",®
180," 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",GTX 1650
182,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object","4GB GDDR6 VRAM (Boost Clock: 1615MHz, 50W)"
186,"tr 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
187,"th 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Memory
189,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
190,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",DDR4 3200MHz SDRAM
192,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Up to 32GB
195,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
196,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",DDR4 3200MHz SDRAM
198,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Up to 32GB
201,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
202,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",DDR4 3200MHz SDRAM
204,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Up to 32GB
207,"td 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
208,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",DDR4 3200MHz SDRAM
210,"div 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",Up to 32GB
214,"tr 0                              
2                                
3                                
4                                
6                                
                  ...            
570                    itemInfo
572                    itemInfo
575      specCol, specCol  info
576                    itemInfo
585    specTable end checkPoint
Name: CLASS, Length: 325, dtype: object",
